"usm","lsystem","mix","damier","scenario","Mng","seed","sd","name","keysc","surfsolref","nbplt","nbplt1","nbplt2","Ytot","densite","densite1","YEsp1","densite2","YEsp2","Semprop1","Yprop1","Yprop2","QNfix","QNupttot","QNuptleg","QNtot","Pari1","Pari2","Surf1","Surf2","PhiSurf1","PhiSurf2","PhiMass1","PhiMass2","LRac1","LRac2","MRac1","MRac2","UptNLen1","UptNLen2","UptNMass1","UptNMass2"
"50000","l-egume","Fix2-nonFixSimTest","damier0","55-1","Lusignan30IrrN2",1,"-","toto_50000_l-egume_Fix2-nonFixSimTest_damier0_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.16,64,0,64,1442.76597551369,400,0,0,400,1442.76597551369,0,0,1,0,28.0635299517603,0,28.0635299517603,0,19.5788039334392,0,11.1337522730004,0,1.75850903211675,0,0.0135703255176004,0,6162.37230002116,0,390.56424452888,2806352995176.03,0,2806352995176.03,0
"50001","l-egume","Fix2-nonFixSimTest","damier1","55-1","Lusignan30IrrN2",1,"-","toto_50001_l-egume_Fix2-nonFixSimTest_damier1_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.16,64,8,56,1800.49597738833,400,50,1036.47852512629,350,764.017452262042,0.125,0.575662783001453,0.424337216998547,15.1338524515293,28.0943670764589,10.3240073601445,43.2282195279881,11.9226526091573,8.11689741928392,6.29210874023986,6.0750337366637,1.89485800410433,1.33610738164036,0.0115030387221042,0.0106239685955497,3872.94302403296,3105.82688778322,212.680514531871,234.47594602057,0.00458833491896035,0.00332407688295635,0.0835542445222482,0.0440301341581466
"50002","l-egume","Fix2-nonFixSimTest","damier2","55-1","Lusignan30IrrN2",1,"-","toto_50002_l-egume_Fix2-nonFixSimTest_damier2_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.16,64,16,48,2015.30023709547,400,100,1547.4319949593,300,467.868242136174,0.25,0.767841915797875,0.232158084202125,20.2677984792033,29.5229489404363,16.9764916704292,49.7907474196395,16.5351355372661,4.12303396044726,10.3500996047482,3.57536215594417,1.59758226188127,1.15317939291298,0.0106855329288321,0.00881238260930554,6530.10544732541,1837.81466358877,327.42045524597,159.763004754214,0.00192132537080941,0.00923732518124458,0.0383191003157739,0.106260468101144
"50003","l-egume","Fix2-nonFixSimTest","damier4","55-1","Lusignan30IrrN2",1,"-","toto_50003_l-egume_Fix2-nonFixSimTest_damier4_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.16,64,32,32,2155.89713976229,400,200,1926.61999266933,200,229.277147092956,0.5,0.893651165974349,0.106348834025651,23.4008917743536,31.2640051428523,24.3494744747869,54.6648969172059,19.5210262878213,1.52451167041507,13.64477696047,1.78179246165189,1.43065924377958,0.855605634897089,0.0101322660213729,0.00664920900205078,8385.58033700019,892.256202054303,435.856905400663,85.3182571949953,0.000824573898309212,0.0272897788983985,0.0158642219095025,0.28539582587972
"50004","l-egume","Fix2-nonFixSimTest","damier6","55-1","Lusignan30IrrN2",1,"-","toto_50004_l-egume_Fix2-nonFixSimTest_damier6_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.16,64,48,16,2226.56408450998,400,300,2127.11838728866,100,99.4456972213193,0.75,0.955336701102315,0.0446632988976848,23.6810758062471,33.5430577711476,30.3912880839082,57.2241335773948,20.7608125268162,0.352641539725463,14.6864311049209,0.662208343645307,1.4136050057693,0.532523552601174,0.00976006443782328,0.0035460713693888,8646.94643871278,372.070995517799,495.665383276272,38.1084276601174,0.000364495109294163,0.0816814222286067,0.00635866411813271,0.797495198567494
"50005","l-egume","Fix2-nonFixSimTest","damier7","55-1","Lusignan30IrrN2",1,"-","toto_50005_l-egume_Fix2-nonFixSimTest_damier7_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.16,64,56,8,2238.88133397392,400,350,2177.33881465729,50,61.5425193166248,0.875,0.972511933355847,0.0274880666441528,22.3894739278665,35.3014820974701,33.3158808153832,57.6909560253366,20.3615368181483,0.301182831772981,14.798810085625,0.510548659224561,1.3758901357828,0.589919934809992,0.00935157022006843,0.00489389831806206,9241.57199433977,235.703032457747,515.057595286417,22.5974143458561,0.000214855360462813,0.141346848481273,0.00385510533240988,1.47432269486522
"50006","l-egume","Fix2-nonFixSimTest","damier8","55-1","Lusignan30IrrN2",1,"-","toto_50006_l-egume_Fix2-nonFixSimTest_damier8_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.16,64,64,0,2284.37930507029,400,400,2284.37930507029,0,0,1,1,0,23.1829271887045,35.6732480318119,35.6732480318119,58.8561752205164,21.3917090726498,0,16.1970182765143,0,1.32071895625719,0,0.00936434200098459,0,9658.20135270542,0,546.540355857908,0,0,3567324803181.19,0,3567324803181.19
"50007","l-egume","Fix2-nonFixSimTest","damier0","55-1","Lusignan30IrrN2",1,"-","toto_50007_l-egume_Fix2-nonFixSimTest_damier0_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.25593481,64,0,64,1520.58087023407,250.063678324961,0,0,250.063678324961,1520.58087023407,0,0,1,0,29.6176409770503,0,29.6176409770503,0,19.3703685224401,0,10.7546022674021,0,1.80112365299971,0,0.0127387953522381,0,6740.78016119092,0,372.930951583247,2961764097705.03,0,2961764097705.03,0
"50008","l-egume","Fix2-nonFixSimTest","damier2","55-1","Lusignan30IrrN2",1,"-","toto_50008_l-egume_Fix2-nonFixSimTest_damier2_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.25593481,64,16,48,1950.03035856898,250.063678324961,62.5159195812402,1341.86469308548,187.547758743721,608.165665483503,0.25,0.688125026971476,0.311874973028524,18.0469247245265,28.795854866822,13.9582373349119,46.8427795913484,14.2062495692497,5.71686730054707,8.29940829382106,4.3348703487992,1.71171836187517,1.31880929313549,0.0105869463906855,0.00940018094576576,5564.65756113461,2429.40979721061,273.789576461721,169.808386363447,0.00266640262566035,0.00574552607424994,0.0541935077429217,0.0821999291898087
"50009","l-egume","Fix2-nonFixSimTest","damier4","55-1","Lusignan30IrrN2",1,"-","toto_50009_l-egume_Fix2-nonFixSimTest_damier4_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.25593481,64,32,32,2051.23002296623,250.063678324961,125.03183916248,1749.7041453196,125.03183916248,301.525877646633,0.5,0.853002406229115,0.146997593770885,20.7363499954071,30.2545915424997,22.324331269241,50.9909415379069,17.8838151695274,2.25586738072867,11.1602621448673,1.98723793866298,1.60245475754673,1.13517729146972,0.010221050923018,0.00748150506462437,7650.25489914438,1113.73723533953,378.887713280615,90.5225688478357,0.00103660079014434,0.0200445226763342,0.02093037064885,0.246616192551548
"50010","l-egume","Fix2-nonFixSimTest","damier6","55-1","Lusignan30IrrN2",1,"-","toto_50010_l-egume_Fix2-nonFixSimTest_damier6_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.25593481,64,48,16,2140.8249738154,250.063678324961,187.547758743721,1985.62864322592,62.5159195812402,155.196330589478,0.75,0.927506296643725,0.0724937033562748,21.4422696878599,32.062278033927,27.9357386915469,53.5045477217869,19.2890622290188,0.869439662768843,12.8911359764267,0.973697162985578,1.49630430276095,0.89292615385056,0.00971433520302219,0.00560219213602808,8595.83768879771,567.879054533668,444.543614610005,44.2519493456329,0.000480062501384573,0.0491931133372876,0.00928264225772338,0.631288318472631
"50011","l-egume","Fix2-nonFixSimTest","damier8","55-1","Lusignan30IrrN2",1,"-","toto_50011_l-egume_Fix2-nonFixSimTest_damier8_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.25593481,64,64,0,2204.64540433213,250.063678324961,250.063678324961,2204.64540433213,0,0,1,1,0,21.2545666789019,34.4097435491307,34.4097435491307,55.6643102280326,20.8210726147151,0,14.7963789709843,0,1.4071735155967,0,0.00944418207744501,0,9363.74070686051,0,506.301484423141,0,0,3440974354913.07,0,3440974354913.07
"50012","l-egume","Fix2-nonFixSimTest","damier0","55-1","Lusignan30IrrN2",1,"-","toto_50012_l-egume_Fix2-nonFixSimTest_damier0_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.64,64,0,64,1497.82064947379,100,0,0,100,1497.82064947379,0,0,1,0,31.7708344798445,0,31.7708344798445,0,17.2837488321271,0,9.45737870972262,0,1.82754115729132,0,0.0115392646230369,0,6837.5116035071,0,330.715700298645,3177083447984.45,0,3177083447984.45,0
"50013","l-egume","Fix2-nonFixSimTest","damier4","55-1","Lusignan30IrrN2",1,"-","toto_50013_l-egume_Fix2-nonFixSimTest_damier4_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.64,64,32,32,1790.36615335803,100,50,1099.46525453152,50,690.900898826509,0.5,0.614100781825746,0.385899218174254,13.154768875555,31.2982539710627,14.8722259094956,44.4530228466176,12.0952185281688,6.84299247851258,6.61769627547781,4.29831350968375,1.82770831791873,1.59201800033431,0.0110010011488016,0.00990444865556734,4339.6597832225,2903.69048789892,227.738284841609,149.733047773064,0.00378509580983087,0.00512183580566707,0.0721267751401156,0.0993249394885424
"50014","l-egume","Fix2-nonFixSimTest","damier8","55-1","Lusignan30IrrN2",1,"-","toto_50014_l-egume_Fix2-nonFixSimTest_damier8_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.64,64,64,0,1846.23230678099,100,100,1846.23230678099,0,0,1,1,0,14.3090233475351,32.521230433257,32.521230433257,46.8302537807921,19.2170080967667,0,11.7846119974433,0,1.63068653434832,0,0.0104087703514801,0,7631.7696700736,0,387.677317612512,0,0,3252123043325.7,0,3252123043325.7
"50015","l-egume","Fix2-nonFixSimTest","homogeneous0","55-1","Lusignan30IrrN2",1,"-","toto_50015_l-egume_Fix2-nonFixSimTest_homogeneous0_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.49,4,4,0,647.508742718676,8.16326530612245,8.16326530612245,647.508742718676,0,0,1,1,0,0.188829089585099,20.8633018187116,20.8633018187116,21.0521309082967,8.51322926780171,0,3.60828887467848,0,2.35935357823498,0,0.0131476669057121,0,967.214195789487,0,120.575897326723,0,0,2086330181871.16,0,2086330181871.16
"50017","l-egume","Fix2-nonFixSimTest","damier1","55-1","Lusignan30IrrN2",1,"-","toto_50017_l-egume_Fix2-nonFixSimTest_damier1_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.13995081,64,8,56,1831.36835780656,457.303534005984,57.162941750748,1184.22317559637,400.140592255236,647.145182210189,0.125,0.646632978312851,0.353367021687149,17.2379859347032,28.3144976167458,12.2952215158493,45.552483551449,13.3852723528902,6.77353427327477,7.04980273955924,5.72533456692583,1.89867331716405,1.1830809525774,0.0113029981415026,0.0104667923975592,4641.5303052554,2576.42556517048,246.729945442049,218.003430007412,0.00345129193334331,0.00477220133275448,0.0649263552999018,0.0563992113125501
"50018","l-egume","Fix2-nonFixSimTest","damier3","55-1","Lusignan30IrrN2",1,"-","toto_50018_l-egume_Fix2-nonFixSimTest_damier3_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.13995081,64,40,24,2235.41680060367,457.303534005984,285.81470875374,2093.14903261882,171.488825252244,142.267767984853,0.625,0.936357386261733,0.0636426137382673,23.6881760105865,34.0419129697673,29.3010816532286,57.7300889803539,20.5825704455491,0.792490891505876,14.8911900031078,1.30654729212641,1.38219782577751,0.606553544808952,0.00983330385213774,0.00557041769004344,9107.94608437933,586.65876718976,492.855064179099,59.451244972175,0.000520515961844521,0.0499456980649714,0.00961911860322466,0.492859008536112
"50019","l-egume","Fix2-nonFixSimTest","damier4","55-1","Lusignan30IrrN2",1,"-","toto_50019_l-egume_Fix2-nonFixSimTest_damier4_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.09998244,64,32,32,2224.89141714015,640.112403738096,320.056201869048,2009.32152029428,320.056201869048,215.569896845869,0.5,0.903109924742772,0.0968900752572276,25.6358999866045,33.0104575875362,25.6176441496071,58.6463575741407,20.5155734407258,1.18761797636762,14.3688536121442,2.1800327763085,1.42778080941491,0.544770697609967,0.0102101994297662,0.00550920139474161,8784.79952331491,866.480248938032,484.075408328407,94.9405698021912,0.000841546061274197,0.0295651795652631,0.0152720285119576,0.269828211511462
"50020","l-egume","Fix2-nonFixSimTest","damier5","55-1","Lusignan30IrrN2",1,"-","toto_50020_l-egume_Fix2-nonFixSimTest_damier5_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.13995081,64,24,40,2088.22786139886,457.303534005984,171.488825252244,1767.00553492323,285.81470875374,321.222326475632,0.375,0.846174676426139,0.153825323573861,22.8586751326202,30.6304050865043,21.1590996631765,53.4890802191245,18.6015986319542,2.05279443880346,12.2503579216763,2.56433794605554,1.5184534811856,0.800516344561005,0.0105271875295865,0.00639057210414396,7790.49856041659,1246.74174070163,398.21585353801,120.62846689611,0.00121575087266575,0.0169715178151239,0.0237843504701741,0.17540718379019
"50021","l-egume","Fix2-nonFixSimTest","damier7","55-1","Lusignan30IrrN2",1,"-","toto_50021_l-egume_Fix2-nonFixSimTest_damier7_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.13995081,64,56,8,2257.5144056417,457.303534005984,400.140592255236,2205.20565833492,57.162941750748,52.3087473067853,0.875,0.97682905270679,0.0231709472932096,23.587293847281,34.8124465571189,33.0383970925996,58.3997404043998,20.82890689697,0.212974602043016,15.4482117185157,0.426251472238409,1.34830537517762,0.499645434465266,0.0094453353220113,0.00407149115603747,9440.84445968631,195.909319055414,532.311258281567,20.3239741093438,0.000187912158927593,0.168641273686694,0.0033327295579776,1.62558744243795
"50022","l-egume","Fix2-nonFixSimTest","damier2","55-1","Lusignan30IrrN2",1,"-","toto_50022_l-egume_Fix2-nonFixSimTest_damier2_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.11999296,64,16,48,2049.02603638028,533.364624057945,133.341156014486,1666.0168133203,400.023468043459,383.00922305998,0.25,0.813077424952302,0.186922575047698,22.180220260665,29.9208578625102,19.0802822561358,52.1010781231752,18.4284130652646,2.84414504865921,11.6931765164862,3.3928928875116,1.57599716717409,0.838265498778173,0.0110613607965561,0.00742578736338613,7509.05768631211,1557.29357509999,367.99761373525,154.312957595312,0.0014436665769841,0.0122522063670047,0.0294582769065811,0.12364666294695
"50023","l-egume","Fix2-nonFixSimTest","damier4","55-1","Lusignan30IrrN2",1,"-","toto_50023_l-egume_Fix2-nonFixSimTest_damier4_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.11999296,64,32,32,2174.60192319304,533.364624057945,266.682312028972,1947.41632393291,266.682312028972,227.18559926013,0.5,0.895527730001017,0.104472269998983,24.1686533343289,32.7357975563417,25.046477572413,56.9044508906705,20.1335625329672,1.38661746018741,13.4770561954372,2.09059475697957,1.49391397060203,0.663264583225167,0.0103386021188866,0.00610345666584112,8548.84348854946,885.093240449742,458.1700870178,93.2570643264455,0.000899457335279083,0.0282981232120651,0.0167826756957831,0.268574587387132
"50024","l-egume","Fix2-nonFixSimTest","damier6","55-1","Lusignan30IrrN2",1,"-","toto_50024_l-egume_Fix2-nonFixSimTest_damier6_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.11999296,64,48,16,2278.00771952395,533.364624057945,400.023468043459,2186.12982023959,133.341156014486,91.8778992843627,0.75,0.959667432863852,0.0403325671361478,24.8717144782675,34.8139134125088,31.566047887358,59.6856278907763,21.0199594247373,0.337395396987169,15.0331812382919,0.789994108284035,1.39823761129029,0.427085966141903,0.00961514692774902,0.00367221496807291,9467.71523331519,348.311162573347,529.485643778563,40.4262641156562,0.000343046389240993,0.090626001343583,0.00613400110713663,0.780830199818672
"50025","l-egume","Fix2-nonFixSimTest","damier3","55-1","Lusignan30IrrN2",1,"-","toto_50025_l-egume_Fix2-nonFixSimTest_damier3_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.09998244,64,40,24,2263.97878777313,640.112403738096,400.07025233631,2101.41106859944,240.042151401786,162.567719173684,0.625,0.928193797551616,0.0718062024483837,25.4602626738162,34.645360095316,28.7097823727269,60.1056227691322,20.9157286641129,0.984972505683402,14.4872843743412,1.63224159256164,1.44373011005036,0.60344774337698,0.0099531828763293,0.00605884434308277,8605.17528918491,644.260600392385,506.856572303371,72.4292125062497,0.00068976836881511,0.0445623748452735,0.0117105667499097,0.396384019365744
"50026","l-egume","Fix2-nonFixSimTest","damier5","55-1","Lusignan30IrrN2",1,"-","toto_50026_l-egume_Fix2-nonFixSimTest_damier5_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.09998244,64,24,40,2152.7384192056,640.112403738096,240.042151401786,1852.51647939417,400.07025233631,300.221939811426,0.375,0.86053951695524,0.13946048304476,23.953234870397,32.0196478066353,22.4705979392139,55.9728826770323,19.6049950486553,2.00689649760699,12.9669033920359,2.72779755292272,1.51192574324887,0.735720469962782,0.0105828991357025,0.00668470964802733,8005.65248440251,1244.99613022465,428.047712021209,128.531306390595,0.00119278845615969,0.018048729143567,0.0223083773122658,0.174825873713024
"50027","l-egume","Fix2-nonFixSimTest","damier4","55-1","Lusignan30IrrN2",1,"-","toto_50027_l-egume_Fix2-nonFixSimTest_damier4_scenario55-1_Lusignan30IrrN2_1_Lusignan30_-_.csv","55-1 Fix2-nonFixSimTest Lusignan30IrrN2 -",0.07997584,64,32,32,2232.67878566643,800.241672985242,400.120836492621,1986.48611317628,400.120836492621,246.192672490153,0.5,0.889732157589938,0.110267842410061,26.3784494164104,33.014945451375,24.2041121466454,59.3933948677854,19.8521833579611,1.36901506607637,14.4033924724636,2.53923917178291,1.37829913306193,0.539143803893718,0.00999361799022016,0.00556074659830124,8503.53449459873,979.710073329633,488.19670589065,109.335113835058,0.00103613777427799,0.0247053825468848,0.018047711503205,0.221375469395471
